{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red52\green52\blue52;\red247\green247\blue247;}
{\*\expandedcolortbl;;\cssrgb\c26667\c26667\c26667;\cssrgb\c97647\c97647\c97647;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl360\partightenfactor0

\f0\fs32 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 z230 saudi-arabia\
lebanon lebanon\
z76 yemen-arab-republic\
z1737 israel\
z90 guinea\
z1229 haiti\
z289 kenya\
z278 gabon\
z1081 congo\
z1377 libya\
z411 fiji\
z95 el-salvador\
z1857 djibouti\
z2235 indonesia\
z377 lesotho\
z401 zambia\
z611 malaysia\
z1054 malta\
south-africa south-africa\
z591 austria\
z987 nepal\
z339 djibouti\
z1274 turkey\
z905 uruguay\
z613 iceland\
z523 kenya\
z212 ussr\
z823 ghana\
z404 gabon\
z1379 tunisia\
z874 bolivia\
z1578 australia\
z1004 norway\
z1533 panama\
z328 djibouti\
z1345 jamaica\
z195 bhutan\
z1606 panama\
z1354 turkey\
z1003 poland\
z353 taiwan\
z2135 cuba\
z13 vietnam\
z1439 australia\
z165 italy\
z1068 nepal\
z1836 spain\
z1005 greece\
z370 hong-kong\
z128 taiwan\
z467 luxembourg\
guam guam\
z36 taiwan\
z955 north-korea\
z1672 sweden\
z2257 india\
z551 zimbabwe\
z1344 togo\
z1581 nepal\
z1664 ecuador\
z1470 lebanon\
z263 dominican-republic\
congo congo\
panama panama\
z2069 netherlands\
z803 algeria\
z940 zambia\
z1246 kenya\
z1368 senegal\
z850 cayman-islands\
z285 mexico\
z1235 nepal\
z1631 papua-new-guinea\
z1464 bahamas\
z1783 liberia\
z1751 ivory-coast\
z1180 peru\
z595 philippines\
z967 netherlands\
z1458 uae\
z274 ireland\
z106 nepal\
z681 liberia\
z112 malta\
z214 poland\
z1355 malta\
z743 poland\
z502 egypt\
z1904 east-germany\
z1740 sweden\
z1468 south-africa\
z1012 sudan\
z864 canada\
z675 kuwait\
z2163 israel\
z251 colombia\
z83 guinea\
z639 thailand\
z2159 luxembourg\
z1946 yemen-demo-republic\
z1926 taiwan\
z1122 senegal\
z762 vanuatu\
z537 turkey\
z59 guinea\
z1728 peru\
z1771 botswana\
z2199 syria\
z2137 ivory-coast\
z897 uruguay\
z700 cayman-islands\
z1945 south-africa\
z963 zambia\
z1410 australia\
z1625 nepal\
z1309 pakistan\
z2110 east-germany\
z1055 algeria\
z1230 cayman-islands\
z1753 iceland\
z181 egypt\
z1302 finland\
z1085 uae\
z722 suriname\
z1864 bhutan\
z2100 poland\
z745 uganda\
liechtenstein liechtenstein\
z929 fiji\
z598 burma\
z1335 colombia\
z2097 algeria\
z376 iceland\
z1767 botswana\
z155 uruguay\
z1115 ivory-coast\
z956 nicaragua\
z1372 italy\
z992 bolivia\
z504 madagascar\
z41 nepal\
qatar qatar\
z1293 east-germany\
z162 ghana\
z2234 kampuchea\
z2077 malaysia\
z1188 bolivia\
z1109 panama\
z918 bolivia\
z1057 bahrain\
z945 libya\
z1593 finland\
z1286 peru\
z1565 haiti\
z1128 vanuatu\
z205 spain\
z1153 senegal\
z1546 luxembourg\
z730 nigeria\
z1739 west-germany\
z1759 cayman-islands\
z223 yemen-demo-republic\
z2065 somalia\
z180 thailand\
z1110 pakistan\
z1444 canada\
mauritania mauritania\
z1747 iceland\
z1249 east-germany\
singapore singapore\
z1932 uae\
z521 ghana\
z937 cayman-islands\
z21 niger\
z627 argentina\
z1226 peru\
z547 ghana\
z2101 zambia\
z5 yemen-demo-republic\
z636 ussr\
z1882 fiji\
z1794 nicaragua\
bahrain bahrain\
z260 malaysia\
z197 congo\
z312 mexico\
z2062 ethiopia\
z91 nepal\
z464 netherlands\
z308 indonesia\
z1434 liberia\
z1193 nigeria\
z384 kuwait\
z500 hong-kong\
z1339 haiti\
z1479 colombia\
z1623 austria\
z1870 luxembourg\
z487 uruguay\
z496 india\
z1492 botswana\
z1683 iceland\
z827 mauritania\
z1518 ivory-coast\
z1168 lesotho\
z2162 tunisia\
z1762 uk\
z1433 angola\
z2124 haiti\
z198 sweden\
z688 ethiopia\
z40 uruguay\
z1189 ussr\
z1441 liechtenstein\
z1743 west-germany\
z801 ghana\
barbados barbados\
z737 ivory-coast\
z1913 liberia\
z2186 philippines\
z177 vanuatu\
z1779 liechtenstein\
z2233 australia\
z2136 ireland\
z1557 ivory-coast\
z1499 liberia\
z599 fiji\
z1507 ivory-coast\
z156 peru\
z495 romania\
z331 djibouti\
z100 yemen-demo-republic\
z1553 luxembourg\
z1657 senegal\
z532 yemen-demo-republic\
z1884 south-africa\
z1292 poland\
z309 poland\
z686 barbados\
z816 bermuda\
z225 saudi-arabia\
z2041 zambia\
z957 el-salvador\
z2193 india\
z1720 hong-kong\
z2014 bolivia\
z1953 fiji\
z361 ivory-coast\
z440 sweden\
z820 malawi\
z1242 angola\
z2106 gabon\
z756 oman\
z1361 costa-rica\
z2081 spain\
z20 saudi-arabia\
z751 pakistan\
z1673 france\
z825 indonesia\
ghana ghana\
z925 australia\
z1071 hong-kong\
z889 fiji\
z908 hong-kong\
z1940 yemen-demo-republic\
z1051 netherlands\
z1363 saudi-arabia\
burma burma\
z1316 romania\
z47 uruguay\
z838 vanuatu\
z1138 yemen-demo-republic\
z283 colombia\
z190 india\
z1848 liberia\
z1520 chile\
z453 bangladesh\
z2119 djibouti\
z1139 cayman-islands\
z794 finland\
z648 chile\
z219 algeria\
z1875 suriname\
z515 turkey\
uae uae\
z57 niger\
z1756 cuba\
z766 ussr\
z972 iran\
z2247 kuwait\
z575 fiji\
z1497 poland\
z561 cayman-islands\
z679 algeria\
z347 haiti\
z447 djibouti\
z1639 lesotho\
z682 benin\
z2008 malaysia\
z716 netherlands\
z395 luxembourg\
z2176 nigeria\
yemen-arab-republic yemen-arab-republic\
z1601 ivory-coast\
z284 cayman-islands\
z944 botswana\
z1073 turkey\
z420 sudan\
z641 australia\
z2142 jordan\
z930 nepal\
z338 canada\
z51 haiti\
z1710 saudi-arabia\
z935 ethiopia\
south-korea south-korea\
jamaica jamaica\
z923 bolivia\
z1415 iceland\
z804 us-virgin-islands\
z588 finland\
z1654 haiti\
z220 nigeria\
z966 sudan\
z567 hong-kong\
z435 finland\
z2197 iceland\
z244 senegal\
z28 niger\
z196 romania\
z1113 italy\
z994 morocco\
z902 ussr\
norway norway\
z1522 indonesia\
z1666 senegal\
z717 sweden\
z909 hong-kong\
z1341 canada\
z714 france\
z386 ecuador\
z1160 italy\
z430 saudi-arabia\
z2164 poland\
z932 kuwait\
z1177 pakistan\
z1429 philippines\
z1592 sri-lanka\
z505 argentina\
z1544 poland\
z1095 luxembourg\
z2058 morocco\
z851 nigeria\
z1043 cameroon\
z72 zaire\
z1360 haiti\
z2191 zambia\
z227 australia\
z2185 pakistan\
z2075 cameroon\
z1217 bangladesh\
z578 italy\
israel israel\
z2085 jordan\
z1668 belgium\
z529 congo\
somalia somalia\
z941 bulgaria\
ireland ireland\
z58 fiji\
z1060 pakistan\
z1496 lesotho\
z573 haiti\
new-zealand cyprus\
z1432 bolivia\
z645 hong-kong\
z535 yemen-arab-republic\
z1266 costa-rica\
z846 yemen-arab-republic\
z534 liechtenstein\
z1987 bulgaria\
z272 djibouti\
z2127 fiji\
z1648 finland\
z981 libya\
z2262 brunei\
z471 brunei\
z27 guinea\
z316 egypt\
z82 yemen-demo-republic\
us-virgin-islands us-virgin-islands\
z604 pakistan\
z1611 sri-lanka\
z678 india\
z1213 taiwan\
z1906 ireland\
z970 france\
z1002 madagascar\
z1909 australia\
z1493 thailand\
z2226 ivory-coast\
z124 jamaica\
z2187 north-korea\
z42 vietnam\
z733 saudi-arabia\
z1835 bolivia\
z1352 hong-kong\
z478 burkina-faso\
z1414 yemen-demo-republic\
z1847 morocco\
z808 haiti\
z2087 guam\
z2134 gabon\
z1556 vanuatu\
z1353 egypt\
z1062 hungary\
z299 romania\
z282 finland\
z399 syria\
z136 luxembourg\
z1291 syria\
z593 canada\
z1928 congo\
z1027 bahrain\
z44 barbados\
z1016 france\
z1744 argentina\
z661 algeria\
z247 spain\
z763 benin\
z533 east-germany\
z1983 uruguay\
z1718 nigeria\
z2241 cameroon\
z2109 bahrain\
z1825 bahamas\
z602 nicaragua\
z1633 saudi-arabia\
z510 uganda\
z1334 guam\
z789 suriname\
z1517 afghanistan\
z1079 lesotho\
z1887 finland\
z1972 cyprus\
z1305 uk\
z305 congo\
z324 djibouti\
z1599 ivory-coast\
z2001 bahrain\
z352 vanuatu\
z1724 hungary\
z12 niger\
z2160 east-germany\
z1512 peru\
z398 east-germany\
z1982 malta\
z1148 somalia\
z1471 papua-new-guinea\
z2188 thailand\
z1216 pakistan\
z1371 fiji\
z876 romania\
z1534 sudan\
z601 bolivia\
z2018 zimbabwe\
z1542 philippines\
z30 fiji\
z2154 luxembourg\
z2220 algeria\
z858 poland\
z568 jamaica\
iran iran\
z657 uruguay\
z961 japan\
z943 costa-rica\
z1681 poland\
z2170 south-africa\
z1890 portugal\
z254 burma\
z1225 nigeria\
z1986 romania\
z997 poland\
z1514 denmark\
z1393 malta\
z385 ivory-coast\
z1203 france\
z1030 cayman-islands\
z569 jordan\
z11 niger\
z1635 ireland\
z216 luxembourg\
z765 bulgaria\
z1388 india\
z881 uganda\
z1709 malta\
z2090 antigua\
z1159 madagascar\
yugoslavia yugoslavia\
z2096 ussr\
z621 luxembourg\
z1264 ecuador\
z1061 sudan\
netherlands netherlands\
z950 vanuatu\
z2098 bahamas\
z1020 costa-rica\
z592 hong-kong\
z1873 france\
yemen-demo-republic yemen-demo-republic\
z1691 turkey\
z250 malta\
z1634 egypt\
z1902 south-africa\
z460 malta\
z2 niger\
syria syria\
guinea guinea\
z1519 bulgaria\
z2212 bulgaria\
z1797 morocco\
z807 turkey\
z52 west-germany\
z174 turkey\
z1998 libya\
z111 malaysia\
z1975 haiti\
z1733 afghanistan\
z307 netherlands\
z912 guatemala\
z218 egypt\
z773 uganda\
z476 luxembourg\
z1617 zimbabwe\
z1099 liechtenstein\
aruba aruba\
z1440 cayman-islands\
z1715 pakistan\
z549 yugoslavia\
z509 papua-new-guinea\
z1504 cameroon\
bulgaria bulgaria\
z73 niger\
z1793 antigua\
z2149 bhutan\
australia australia\
z1871 pakistan\
z553 syria\
z2064 lebanon\
z1147 guam\
z77 gabon\
z202 saudi-arabia\
z1014 panama\
z137 qatar\
z741 ethiopia\
z1202 ussr\
z1899 south-africa\
z2167 portugal\
z2053 sweden\
z2211 vanuatu\
z1083 jamaica\
z1893 iran\
z15 barbados\
z1008 sudan\
z246 nigeria\
z1564 luxembourg\
z1531 morocco\
burkina-faso burkina-faso\
z1234 libya\
z1100 papua-new-guinea\
z2218 liechtenstein\
z1897 sri-lanka\
z1389 mauritius\
iraq iraq\
z1994 lesotho\
z163 colombia\
z2261 hungary\
z1921 lesotho\
gabon gabon\
z2000 bhutan\
z1450 liberia\
z2231 pakistan\
z2214 us-virgin-islands\
z369 saudi-arabia\
z805 portugal\
z708 jordan\
z1895 ussr\
z79 libya\
z1119 ecuador\
paraguay paraguay\
z1735 sweden\
z122 india\
z1725 benin\
z1572 nigeria\
dominican-republic dominican-republic\
z2195 luxembourg\
z1810 aruba\
z1774 saudi-arabia\
z552 east-germany\
z443 pakistan\
z1659 kuwait\
z558 tunisia\
z576 nepal\
z1712 botswana\
z1102 iceland\
z1245 iraq\
z577 qatar\
z1984 thailand\
z1070 philippines\
z2104 benin\
z1598 denmark\
z988 zimbabwe\
z1495 benin\
z829 jamaica\
z407 bangladesh\
z1622 yemen-demo-republic\
z413 honduras\
z2173 guyana\
z268 bermuda\
z456 north-korea\
z1528 benin\
z1561 bulgaria\
z1042 hungary\
z176 south-africa\
z1336 malta\
z1853 netherlands\
z2227 north-korea\
canada canada\
z168 ussr\
z1220 yemen-demo-republic\
z334 el-salvador\
z2178 ivory-coast\
z287 algeria\
z14 uganda\
z1549 nepal\
z1315 panama\
z402 turkey\
z2217 taiwan\
z740 costa-rica\
z753 nicaragua\
z1404 botswana\
z513 south-korea\
z842 austria\
z35 guinea\
z774 netherlands\
z1834 mauritania\
z1321 bolivia\
z25 bermuda\
z734 vanuatu\
z1868 sudan\
z2108 fiji\
z1133 ecuador\
z1905 sudan\
z1526 togo\
z1104 finland\
z1098 kenya\
z294 sudan\
z439 hungary\
z2239 yemen-arab-republic\
z141 luxembourg\
z862 malta\
z1985 ivory-coast\
zambia zambia\
z1186 nicaragua\
z364 turkey\
z368 italy\
z562 iran\
z432 kuwait\
