{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red52\green52\blue52;\red247\green247\blue247;}
{\*\expandedcolortbl;;\cssrgb\c26667\c26667\c26667;\cssrgb\c97647\c97647\c97647;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl360\partightenfactor0

\f0\fs32 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 z8105 wpi\
z3558 zinc\
z5153 cocoa\
z5642 zinc\
z8239 retail\
z6196 retail\
z2867 earn\
z1738 hk\
z7137 zinc\
z4746 copper\
z8891 jet\
z7129 cpu\
z2377 zinc\
z3532 coconut-oil\
z3245 wpi\
z5462 castor-oil\
z339 gold\
z2395 copper\
z1274 zinc\
z8918 retail\
coconut-oil coconut-oil\
z2362 bop\
z7226 alum\
z523 inventories\
z823 inventories\
z5653 castor-oil\
z4733 copper\
z3235 stg\
z8832 alum\
z3626 rape-oil\
z4132 tin\
z5399 bop\
z2135 retail\
z2566 gold\
z165 zinc\
z7791 crude\
z8390 zinc\
z128 cpu\
z4043 inventories\
z8513 soy-oil\
z89 bop\
z1672 rape-oil\
z2920 castor-oil\
z7703 coconut-oil\
z7889 rapeseed\
z2290 castor-oil\
z3742 jet\
z8285 hk\
z7508 cocoa\
z7785 wpi\
z1631 zinc\
z1180 jet\
z7920 f-cattle\
z8673 crude\
z595 soy-oil\
z1392 gold\
z8334 rice\
z5757 zinc\
z4301 earn\
z7301 oat\
z248 cocoa\
z864 zinc\
z5216 lead\
z6632 retail\
z2865 rice\
z9448 jet\
z83 zinc\
z8408 tin\
z1122 inventories\
z8461 soy-oil\
z5202 oat\
z2199 gold\
z6341 tea\
z3646 copper\
z3180 copper\
z7220 inventories\
z5090 soy-oil\
z3401 retail\
z3593 gold\
z1473 naphtha\
z4074 coconut-oil\
z9096 crude\
z4353 peseta\
z2868 grain\
z8054 rye\
z4658 copper\
z5194 cocoa\
z6326 jet\
z2564 gold\
z9173 retail\
z7183 tea\
z629 rape-oil\
z5232 soy-oil\
z6466 castor-oil\
z7095 bop\
z178 zinc\
z3429 crude\
z2077 retail\
z918 jet\
z5731 oat\
z8313 alum\
z6816 cocoa\
z5480 f-cattle\
z9145 copper\
z2325 rape-oil\
z9008 inventories\
z8739 tea\
z1110 coconut-oil\
z8253 jet\
z5692 grain\
z2544 strategic-metal\
z4749 retail\
z8794 retail\
z6340 gold\
z5541 strategic-metal\
z6237 jet\
z3415 peseta\
z8893 stg\
z9284 bop\
z7905 tea\
z7173 castor-oil\
z4460 crude\
z3745 soy-oil\
z308 f-cattle\
z4133 tin\
z6865 strategic-metal\
z2539 rapeseed\
z9338 inventories\
z6881 bop\
z1339 cocoa\
z2221 gold\
z4529 castor-oil\
z7614 peseta\
z6567 inventories\
z2276 coconut-oil\
red-bean red-bean\
z1762 jet\
z2298 castor-oil\
z6766 wpi\
z6348 inventories\
z3556 retail\
z7918 rape-oil\
z3511 cocoa\
z2369 zinc\
z109 coconut-oil\
z9440 corn\
z7714 inventories\
dfl dfl\
z4916 tea\
z8150 coconut-oil\
z7734 rye\
z6255 rice\
z9060 tea\
z225 stg\
z2791 acq\
z957 cpu\
z3257 jet\
z6562 rye\
z361 f-cattle\
z440 cocoa\
z8216 rape-oil\
z9328 jet\
z7732 oat\
z2637 crude\
z4148 jet\
z3738 cpu\
z4718 soy-oil\
z3963 crude\
z4423 zinc\
z3969 strategic-metal\
z7623 acq\
z8013 hk\
z1316 cpu\
z47 rice\
z3268 alum\
z8117 pet-chem\
z453 zinc\
z4961 earn\
z7625 alum\
z6596 cpu\
z2533 rape-oil\
z9591 tea\
z2646 alum\
z1275 stg\
z3482 gold\
z3782 strategic-metal\
z5960 retail\
z6981 stg\
z679 jet\
z3155 inventories\
z991 rape-oil\
z3667 inventories\
z2008 alum\
z6381 oat\
z3123 jet\
z1403 zinc\
z3750 soy-oil\
z2934 jet\
z7037 tea\
z5289 copper\
z4458 castor-oil\
z4727 strategic-metal\
z2403 cocoa\
z3059 f-cattle\
z7359 alum\
z1567 retail\
z7705 zinc\
z693 corn\
z8289 oat\
z7099 tin\
z966 gold\
z6310 coconut-oil\
z6151 stg\
z3533 alum\
z3043 earn\
z2848 zinc\
z3921 gold\
z5136 bop\
z8446 jet\
z3999 bop\
z5769 gold\
z7189 zinc\
z4113 zinc\
z2144 f-cattle\
z9214 castor-oil\
z2368 zinc\
z9293 tin\
z7665 copper\
z4594 cocoa\
z2774 cpu\
z4548 cpu\
z685 peseta\
z3261 zinc\
z6065 tea\
z7469 rapeseed\
z7085 zinc\
z909 oat\
z5011 retail\
z428 stg\
z7072 pet-chem\
z6360 f-cattle\
z463 inventories\
z7868 jet\
z5585 soy-oil\
z3732 jet\
z3371 rape-oil\
z573 tea\
z6581 cpu\
z5333 rape-oil\
z3484 cpu\
z6410 f-cattle\
z9065 corn\
z1116 cocoa\
z8966 naphtha\
z8045 rape-oil\
z8736 gold\
z4268 gold\
z2492 crude\
z8845 crude\
z5702 tea\
z1493 castor-oil\
z613 retail\
z6974 gold\
z2508 lead\
z7339 rice\
z3820 tea\
z5701 hk\
z1334 castor-oil\
z1246 inventories\
z8701 hk\
z5374 castor-oil\
z9034 zinc\
z251 rapeseed\
z4956 cocoa\
z6291 jet\
z6019 inventories\
z5496 crude\
z4588 jet\
z4241 gold\
z1016 strategic-metal\
z7716 strategic-metal\
z247 rape-oil\
z4896 strategic-metal\
z1983 alum\
z7552 inventories\
z4340 stg\
z510 retail\
z6636 cpu\
z8895 rye\
z6689 f-cattle\
z8697 tea\
z4390 cpu\
z2001 rapeseed\
z3142 zinc\
z6641 retail\
z12 pet-chem\
z6678 rape-oil\
z4236 naphtha\
z1471 zinc\
z2706 earn\
z2188 rapeseed\
z3109 stg\
z2747 copper\
z8988 cpu\
z2018 tea\
z5676 hk\
z173 gold\
z7014 zinc\
z9557 cpu\
z5383 zinc\
z2765 inventories\
z2901 soy-oil\
z3647 oat\
z7687 zinc\
z1514 jet\
z6779 strategic-metal\
z7315 oat\
z1203 castor-oil\
z3714 tea\
z5246 rapeseed\
z5174 cpu\
z216 tin\
z1388 peseta\
z2816 gold\
z7563 rye\
z7067 lin-oil\
z3563 oat\
z6149 inventories\
z7319 coconut-oil\
z3042 inventories\
z4013 jet\
z8195 cpu\
z2667 rapeseed\
z7564 alum\
z4199 coconut-oil\
z5986 zinc\
z257 jet\
z584 tea\
z1902 wpi\
z3793 zinc\
z2886 retail\
z3978 soy-oil\
z4167 castor-oil\
z5036 stg\
z7387 stg\
z8014 earn\
z5982 rape-oil\
z8470 cpu\
z3496 inventories\
z7808 strategic-metal\
z8492 tin\
z6588 rice\
z1617 inventories\
z9143 lead\
z4849 inventories\
z1440 crude\
z6223 peseta\
z2986 zinc\
z1793 zinc\
z8751 rice\
z4354 stg\
z2878 cocoa\
z5697 zinc\
z2141 cpu\
z4140 grain\
z2877 coconut-oil\
z8401 cpu\
z8910 rand\
z7355 bop\
z9211 rape-oil\
z1698 strategic-metal\
z5287 gold\
z7731 retail\
z6904 naphtha\
z6371 oat\
z5461 alum\
z2863 jet\
z3342 strategic-metal\
z8499 bop\
z2870 strategic-metal\
z4862 jet\
z805 gold\
z2599 cpu\
z8462 retail\
z5535 gold\
z2941 zinc\
z4602 rape-oil\
z7916 copper\
z4379 retail\
z4805 copper\
z5515 gold\
z2509 jet\
z1817 rape-oil\
z8850 stg\
z3802 cpu\
z8760 coconut-oil\
z9195 rye\
z6624 crude\
z5242 rice\
z7820 inventories\
z9582 cpu\
z1134 inventories\
z2740 wpi\
z6845 oat\
z7841 inventories\
z334 cpu\
z7098 copper\
z8909 retail\
z1842 coconut-oil\
z1509 pet-chem\
z6100 zinc\
z5172 oat\
z3833 cpu\
z5221 naphtha\
z8608 zinc\
z3981 earn\
z8360 cpu\
z4871 crude\
z7523 castor-oil\
z3885 cpu\
z8588 copper\
z7051 castor-oil\
z5924 tin\
z8511 pet-chem\
z141 tin\
z6655 rice\
z364 earn\
z9370 rape-oil\
z2088 wpi\
z7972 zinc\
z2070 zinc\
z4853 oat\
z8555 zinc\
z1814 inventories\
z7691 naphtha\
z4945 tea\
z87 zinc\
z4506 rye\
z5584 retail\
z4662 corn\
z6931 cpu\
z400 stg\
z2859 hk\
z5586 bop\
z8542 tea\
z1238 zinc\
z8953 inventories\
z7507 jet\
z6199 copper\
z5164 castor-oil\
z6425 retail\
z3674 retail\
z531 acq\
z7407 rye\
z455 gold\
z6443 retail\
z7711 rapeseed\
z7668 soy-oil\
z5068 castor-oil\
z7999 zinc\
z1034 zinc\
z2592 soy-oil\
z202 pet-chem\
z4002 cpu\
z8874 jet\
z6110 rape-oil\
z7207 copper\
z4073 copper\
z3751 zinc\
z7074 soy-oil\
z5337 castor-oil\
z1801 gold\
z1223 rice\
z4388 zinc\
z9336 castor-oil\
z2203 rice\
z4358 jet\
z6193 strategic-metal\
z8717 oat\
z7811 castor-oil\
z777 gold\
z130 rice\
z5844 rye\
z6803 zinc\
z7842 pet-chem\
z277 earn\
z4728 acq\
z6118 gold\
z5042 rice\
z2606 zinc\
z6839 crude\
z5744 oat\
z8309 naphtha\
z8977 zinc\
z6668 strategic-metal\
z654 retail\
z127 jet\
z1806 cpu\
z2254 strategic-metal\
z1174 cocoa\
z2332 cpu\
z4679 jet\
z4558 rice\
z5962 crude\
z4392 inventories\
z5035 stg\
z9215 hk\
z5976 coconut-oil\
z6677 rye\
z370 zinc\
z3081 coconut-oil\
z3761 alum\
z1926 cpu\
z1579 stg\
z6364 zinc\
z3769 bop\
z1789 rape-oil\
z9308 rye\
z118 castor-oil\
z4244 tin\
z1438 cocoa\
z5406 zinc\
z4162 gold\
z2705 cocoa\
z8280 soybean\
z7340 tea\
z1606 rape-oil\
z6886 rapeseed\
z7555 jet\
z1106 zinc\
z7433 soy-oil\
z2029 corn\
z6531 strategic-metal\
z946 earn\
z5835 rape-oil\
z7624 wpi\
z1535 oat\
z3279 cocoa\
z1346 rape-oil\
z5118 cocoa\
z5800 gold\
z5711 peseta\
z3163 f-cattle\
z992 jet\
z4402 strategic-metal\
z6848 stg\
z8593 zinc\
z4329 cocoa\
z5059 bop\
z1790 crude\
z5669 zinc\
z6162 castor-oil\
z5910 stg\
z6316 acq\
z4143 castor-oil\
z0 zinc\
z7581 rice\
z6875 inventories\
z18 alum\
z3914 zinc\
z5217 copper\
z5386 retail\
z9523 zinc\
z8896 stg\
z6717 oat\
z9441 stg\
z7478 jet\
z5839 pet-chem\
z3796 wpi\
z92 cocoa\
z7321 f-cattle\
z8744 inventories\
z3691 alum\
z1286 jet\
z1228 strategic-metal\
z5244 stg\
alum alum\
z2011 inventories\
z4892 stg\
z2966 rape-oil\
z600 rape-oil\
z4809 copper\
z833 rapeseed\
z6141 earn\
z5569 rape-oil\
z5842 rape-oil\
z4812 zinc\
z1888 zinc\
z7951 pet-chem\
z5727 inventories\
z2545 cpu\
z2711 jet\
z368 rice\
z1011 tea\
z7991 zinc\
z4375 stg\
z3880 zinc\
z3430 tea\
z2372 inventories\
z3966 corn-oil\
z7450 corn\
pet-chem pet-chem\
z9449 gold\
z6189 bop\
z9493 acq\
z121 jet\
z6514 inventories\
z1362 crude\
z8790 jet\
z7143 retail\
z2315 bop\
z5249 grain\
z5776 inventories\
z1854 crude\
z6015 jet\
z9409 zinc\
z5372 cpu\
z8332 naphtha\
z8135 zinc\
z8327 gold\
z828 gold\
z145 zinc\
z2264 hk\
z6550 rice\
z1930 castor-oil\
z927 gold\
z2804 zinc\
z135 rape-oil\
z6702 inventories\
z1768 retail\
z1946 cpu\
z4045 castor-oil\
z7126 soy-oil\
z588 strategic-metal\
z7501 cpu\
z8862 strategic-metal\
z2193 bop\
z3863 stg\
z424 gold\
z9158 zinc\
z7472 rapeseed\
z8796 jet\
z6811 corn\
z4438 cpu\
z5355 coconut-oil\
z2089 cocoa\
z787 jet\
z6825 zinc\
peseta peseta\
z7008 castor-oil\
z3475 soy-oil\
z8771 zinc\
z5130 strategic-metal\
z2674 cocoa\
z7996 cocoa\
z8775 jet\
z6254 rapeseed\
z6039 gold\
z66 alum\
z6756 rice\
z3256 corn\
z9265 f-cattle\
z8797 jet\
z5034 bop\
z1130 castor-oil\
z4175 soy-oil\
z8206 rape-oil\
z6988 inventories\
z22 cocoa\
z5414 tea\
z7542 tea\
z4303 zinc\
z1957 inventories\
z4627 bop\
z4903 rice\
z6378 oat\
z446 castor-oil\
z7984 zinc\
z5544 rice\
z4569 alum\
z8995 castor-oil\
z3907 rapeseed\
z5756 oat\
z8201 inventories\
z3315 hk\
z5066 tea\
